0.773512	0.031174	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.270199	0	0	0	0	0	0	0	0	0	0	0	0
0.952217	0.885697	0.290556	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.182569	0.79365	0.996867	0	0	0	0	0	0	0	0	0	0	0	0
0.375381	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.364555	0	0	0	0	0	0	0	0	0	0	0	0
0.999941	0.806636	0.290981	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.279387	0.761964	0.992656	0	0	0	0	0	0	0	0	0	0	0	0
0.375793	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.977765	0.960525	0.714351	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.310669	0.680967	0	0	0	0	0	0	0	0	0	0	0	0
0.774356	0.464005	0.079242	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.612391	0.842694	0.974717	0	0	0	0	0	0	0	0	0	0	0	0
0.168518	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.95069	0.998069	0.98181	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.994901	0.965299	0.910048	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.943619	0.916888	0.885249	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.92347	0.92979	0.935848	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.963734	0.986692	0.998404	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999439	0.973597	0.910162	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.10454	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.869246	0.693879	0.461821	0	0	0	0	0	0	0	0	0	0	0	0
0.193503	0.489526	0.736824	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.380232	0.013232	0	0	0	0	0	0	0	0	0	0	0	0	0
0.794607	0.969987	0.987036	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.968616	0.733045	0.320231	0	0	0	0	0	0	0	0	0	0	0	0
0.068751	0.561022	0.901158	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.233789	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.936473	0.966787	0.640792	0	0	0	0	0	0	0	0	0	0	0	0
0	0.184992	0.739871	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.569197	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.797342	0.996051	0.678034	0	0	0	0	0	0	0	0	0	0	0	0
0	0.096358	0.760006	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.609227	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.815344	0.971494	0.457019	0	0	0	0	0	0	0	0	0	0	0	0
0	0.321158	0.936939	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.375226	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.964559	0.758502	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.769077	0.951286	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.506418	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.919726	0.070509	0	0	0	0	0	0	0	0	0	0	0	0	0
0.581869	0.984369	0.263779	0	0	0	0	0	0	0	0	0	0	0	0
0	0.430146	0.99953	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.341285	0	0	0	0	0	0	0	0	0	0	0	0
0.176016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.992728	0.201911	0	0	0	0	0	0	0	0	0	0	0	0	0
0.424386	0.989606	0.149121	0	0	0	0	0	0	0	0	0	0	0	0
0	0.489846	0.969422	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.617486	0	0	0	0	0	0	0	0	0	0	0	0
0.059644	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.943442	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.685684	0.818753	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.881567	0.56926	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.996131	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.43462	0	0	0	0	0	0	0	0	0	0	0	0
0.493062	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999998	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.513807	0.838847	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.918094	0.334931	0	0	0	0	0	0	0	0	0	0	0	0
0	0.198728	0.956488	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.815556	0	0	0	0	0	0	0	0	0	0	0	0
0.248888	0	0.060467	0	0	0	0	0	0	0	0	0	0	0	0
0.926393	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.864266	0.306095	0	0	0	0	0	0	0	0	0	0	0	0	0
0.149937	0.92241	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.901894	0.169817	0	0	0	0	0	0	0	0	0	0	0	0
0	0.296426	0.821382	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.986217	0	0	0	0	0	0	0	0	0	0	0	0
0.080557	0	0.606294	0	0	0	0	0	0	0	0	0	0	0	0
0.766793	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.997097	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.675316	0.36477	0	0	0	0	0	0	0	0	0	0	0	0	0
0.008207	0.880336	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.9822	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.65837	0.301368	0	0	0	0	0	0	0	0	0	0	0	0
0	0.075394	0.795185	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.998301	0	0	0	0	0	0	0	0	0	0	0	0
0.214448	0	0.870349	0	0	0	0	0	0	0	0	0	0	0	0
0.737467	0	0.481815	0	0	0	0	0	0	0	0	0	0	0	0
0.989024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.911086	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.558623	0.220233	0	0	0	0	0	0	0	0	0	0	0	0	0
0.059504	0.663314	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.935058	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.994923	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.855646	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.567621	0.061127	0	0	0	0	0	0	0	0	0	0	0	0
0	0.199088	0.420821	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.708617	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.900414	0	0	0	0	0	0	0	0	0	0	0	0
0.337585	0	0.990645	0	0	0	0	0	0	0	0	0	0	0	0
0.642331	0	0.987811	0	0	0	0	0	0	0	0	0	0	0	0
0.85767	0	0.909182	0	0	0	0	0	0	0	0	0	0	0	0
0.974371	0	0.775894	0	0	0	0	0	0	0	0	0	0	0	0
0.997803	0	0.609116	0	0	0	0	0	0	0	0	0	0	0	0
0.942928	0	0.427531	0	0	0	0	0	0	0	0	0	0	0	0
0.829455	0	0.246023	0	0	0	0	0	0	0	0	0	0	0	0
0.677931	0	0.075318	0	0	0	0	0	0	0	0	0	0	0	0
0.507051	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.332143	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.164636	0.079305	0	0	0	0	0	0	0	0	0	0	0	0	0
0.012204	0.201191	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.301017	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.379212	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.436882	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.475309	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.495578	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.498342	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.483695	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.451153	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.399748	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.328228	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.235383	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.120504	0.024422	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.190075	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.369112	0	0	0	0	0	0	0	0	0	0	0	0
0.114175	0	0.55209	0	0	0	0	0	0	0	0	0	0	0	0
0.277546	0	0.725447	0	0	0	0	0	0	0	0	0	0	0	0
0.45115	0	0.87162	0	0	0	0	0	0	0	0	0	0	0	0
0.624795	0	0.97002	0	0	0	0	0	0	0	0	0	0	0	0
0.784372	0	0.999146	0	0	0	0	0	0	0	0	0	0	0	0
0.912149	0	0.940007	0	0	0	0	0	0	0	0	0	0	0	0
0.987937	0	0.780732	0	0	0	0	0	0	0	0	0	0	0	0
0.991388	0	0.521853	0	0	0	0	0	0	0	0	0	0	0	0
0.90554	0	0.1812	0	0	0	0	0	0	0	0	0	0	0	0
0.72141	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.443071	0.076127	0	0	0	0	0	0	0	0	0	0	0	0	0
0.092076	0.455573	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.776965	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.970343	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.977472	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.771578	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.375099	0.324722	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.769165	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.992016	0	0	0	0	0	0	0	0	0	0	0	0
0.408416	0	0.89589	0	0	0	0	0	0	0	0	0	0	0	0
0.823489	0	0.482595	0	0	0	0	0	0	0	0	0	0	0	0
0.999336	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.852333	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.401923	0.489579	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.920133	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.962577	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.564265	0.403812	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.917796	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.93642	0	0	0	0	0	0	0	0	0	0	0	0
0.484402	0	0.412748	0	0	0	0	0	0	0	0	0	0	0	0
0.949768	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.901093	0.042925	0	0	0	0	0	0	0	0	0	0	0	0	0
0.329212	0.757682	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.992101	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.554873	0.618641	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.999995	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.597958	0	0	0	0	0	0	0	0	0	0	0	0
0.686753	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.995676	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.523498	0.754092	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.966316	0.124392	0	0	0	0	0	0	0	0	0	0	0	0
0	0.308573	0.913388	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.80947	0	0	0	0	0	0	0	0	0	0	0	0
0.213069	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.94628	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.75342	0.668339	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.966904	0.297829	0	0	0	0	0	0	0	0	0	0	0	0
0	0.194737	0.99262	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.501685	0	0	0	0	0	0	0	0	0	0	0	0
0.382423	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999502	0.132471	0	0	0	0	0	0	0	0	0	0	0	0	0
0.421905	0.971071	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.560593	0.932083	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.62463	0	0	0	0	0	0	0	0	0	0	0	0
0.043292	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.960868	0.033744	0	0	0	0	0	0	0	0	0	0	0	0	0
0.551914	0.971283	0.104006	0	0	0	0	0	0	0	0	0	0	0	0
0	0.474339	0.992834	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.318142	0	0	0	0	0	0	0	0	0	0	0	0
0.192976	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999556	0.421082	0	0	0	0	0	0	0	0	0	0	0	0	0
0.231646	0.966221	0.685349	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.807379	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.748026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.75108	0.972451	0.370136	0	0	0	0	0	0	0	0	0	0	0	0
0	0.304346	0.944353	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.452133	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.910967	0.916643	0.31763	0	0	0	0	0	0	0	0	0	0	0	0
0	0.394183	0.936162	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.401569	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.900774	0.964534	0.554118	0	0	0	0	0	0	0	0	0	0	0	0
0	0.180116	0.762699	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.626693	0.05091	0	0	0	0	0	0	0	0	0	0	0	0	0
0.701482	0.980668	0.921287	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.202002	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.95251	0.685293	0.246081	0	0	0	0	0	0	0	0	0	0	0	0
0.113159	0.556172	0.875342	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3322	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.828343	0.978387	0.984184	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.996123	0.927002	0.777051	0	0	0	0	0	0	0	0	0	0	0	0
0	0.018439	0.280976	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.830479	0.698713	0.537294	0	0	0	0	0	0	0	0	0	0	0	0
0.193581	0.362717	0.520599	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.610923	0.514869	0.411851	0	0	0	0	0	0	0	0	0	0	0	0
0.441753	0.517497	0.589382	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.492086	0.468961	0.44551	0	0	0	0	0	0	0	0	0	0	0	0
0.514388	0.511272	0.508149	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.524173	0.577263	0.628017	0	0	0	0	0	0	0	0	0	0	0	0
0.428683	0.342339	0.252996	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.695419	0.797193	0.880189	0	0	0	0	0	0	0	0	0	0	0	0
0.165018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.919285	0.987083	0.99658	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.04395	0	0	0	0	0	0	0	0	0	0	0	0
0.98512	0.874519	0.667476	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.133563	0.503455	0.796342	0	0	0	0	0	0	0	0	0	0	0	0
0.597848	0.215481	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.847481	0.997118	0.918041	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.144785	0.635708	0	0	0	0	0	0	0	0	0	0	0	0
0.87869	0.478971	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.702515	0.987506	0.889115	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.259977	0.817253	0	0	0	0	0	0	0	0	0	0	0	0
0.844381	0.278065	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.865741	0.966528	0.503552	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.037064	0.771186	0.988237	0	0	0	0	0	0	0	0	0	0	0	0
0.423863	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.011146	0.792425	0	0	0	0	0	0	0	0	0	0	0	0
0.970492	0.383545	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.184162	0	0	0	0	0	0	0	0	0	0	0	0
0.844041	0.90996	0.149002	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.271758	0.970873	0.688279	0	0	0	0	0	0	0	0	0	0	0	0
0.059524	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.673765	0.960466	0	0	0	0	0	0	0	0	0	0	0	0
0.620292	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.227721	0.986016	0	0	0	0	0	0	0	0	0	0	0	0
0.931557	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.859254	0	0	0	0	0	0	0	0	0	0	0	0
0.997004	0.375186	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.677423	0	0	0	0	0	0	0	0	0	0	0	0
0.901754	0.639735	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.509582	0	0	0	0	0	0	0	0	0	0	0	0
0.740796	0.797843	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.39415	0	0	0	0	0	0	0	0	0	0	0	0
0.584853	0.878763	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.34814	0	0	0	0	0	0	0	0	0	0	0	0
0.475157	0.909808	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.376514	0	0	0	0	0	0	0	0	0	0	0	0
0.430987	0.905424	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.476329	0	0	0	0	0	0	0	0	0	0	0	0
0.458255	0.863381	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.634158	0	0	0	0	0	0	0	0	0	0	0	0
0.553428	0.765288	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.817676	0	0	0	0	0	0	0	0	0	0	0	0
0.701086	0.581885	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.965617	0	0	0	0	0	0	0	0	0	0	0	0
0.866108	0.286527	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.986012	0	0	0	0	0	0	0	0	0	0	0	0
0.985075	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.347652	0.778892	0	0	0	0	0	0	0	0	0	0	0	0
0.967041	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.774238	0.297863	0	0	0	0	0	0	0	0	0	0	0	0
0.719372	0	0.022767	0	0	0	0	0	0	0	0	0	0	0	0
0	0.997201	0	0	0	0	0	0	0	0	0	0	0	0	0
0.210859	0	0.66926	0	0	0	0	0	0	0	0	0	0	0	0
0.11253	0.816426	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.998889	0	0	0	0	0	0	0	0	0	0	0	0
0.733334	0.183701	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.228437	0.679801	0	0	0	0	0	0	0	0	0	0	0	0
0.999082	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.900499	0	0	0	0	0	0	0	0	0	0	0	0	0
0.611133	0	0.650448	0	0	0	0	0	0	0	0	0	0	0	0
0	0.867539	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.978483	0	0	0	0	0	0	0	0	0	0	0	0
0.716083	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.527311	0.210934	0	0	0	0	0	0	0	0	0	0	0	0
0.955978	0	0.382677	0	0	0	0	0	0	0	0	0	0	0	0
0	0.987999	0	0	0	0	0	0	0	0	0	0	0	0	0
0.122224	0	0.99574	0	0	0	0	0	0	0	0	0	0	0	0
0.464165	0.16452	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.470582	0.127663	0	0	0	0	0	0	0	0	0	0	0	0
0.983422	0	0.545688	0	0	0	0	0	0	0	0	0	0	0	0
0	0.958359	0	0	0	0	0	0	0	0	0	0	0	0	0
0.038004	0	0.888442	0	0	0	0	0	0	0	0	0	0	0	0
0.618796	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.798301	0	0	0	0	0	0	0	0	0	0	0	0	0
0.843593	0	0.952617	0	0	0	0	0	0	0	0	0	0	0	0
0	0.60254	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.167745	0.207894	0	0	0	0	0	0	0	0	0	0	0	0
0.9761	0	0.609794	0	0	0	0	0	0	0	0	0	0	0	0
0	0.95876	0	0	0	0	0	0	0	0	0	0	0	0	0
0.119138	0	0.640653	0	0	0	0	0	0	0	0	0	0	0	0
0.67856	0	0.227855	0	0	0	0	0	0	0	0	0	0	0	0
0	0.985965	0	0	0	0	0	0	0	0	0	0	0	0	0
0.569048	0	0.842159	0	0	0	0	0	0	0	0	0	0	0	0
0.314447	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.903185	0	0	0	0	0	0	0	0	0	0	0	0	0
0.790285	0	0.903215	0	0	0	0	0	0	0	0	0	0	0	0
0.07388	0.004016	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.857919	0	0	0	0	0	0	0	0	0	0	0	0	0
0.860984	0	0.878698	0	0	0	0	0	0	0	0	0	0	0	0
0.008021	0	0.032089	0	0	0	0	0	0	0	0	0	0	0	0
0	0.898034	0	0	0	0	0	0	0	0	0	0	0	0	0
0.832236	0	0.744012	0	0	0	0	0	0	0	0	0	0	0	0
0.121791	0	0.320415	0	0	0	0	0	0	0	0	0	0	0	0
0	0.981731	0	0	0	0	0	0	0	0	0	0	0	0	0
0.680947	0	0.412303	0	0	0	0	0	0	0	0	0	0	0	0
0.404258	0	0.717524	0	0	0	0	0	0	0	0	0	0	0	0
0	0.968258	0	0	0	0	0	0	0	0	0	0	0	0	0
0.328751	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.777224	0	0.993224	0	0	0	0	0	0	0	0	0	0	0	0
0	0.639688	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.565574	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999649	0	0.753392	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.489937	0	0	0	0	0	0	0	0	0	0	0	0
0	0.99443	0	0	0	0	0	0	0	0	0	0	0	0	0
0.691241	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.566306	0	0.999883	0	0	0	0	0	0	0	0	0	0	0	0
0	0.591015	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.719377	0	0	0	0	0	0	0	0	0	0	0	0	0
0.994462	0	0.296884	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.933407	0	0	0	0	0	0	0	0	0	0	0	0
0	0.86971	0	0	0	0	0	0	0	0	0	0	0	0	0
0.209857	0.444493	0	0	0	0	0	0	0	0	0	0	0	0	0
0.961879	0	0.429307	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.909257	0	0	0	0	0	0	0	0	0	0	0	0
0	0.915565	0	0	0	0	0	0	0	0	0	0	0	0	0
0.346395	0.424411	0	0	0	0	0	0	0	0	0	0	0	0	0
0.942988	0	0.262896	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.985313	0	0	0	0	0	0	0	0	0	0	0	0
0	0.807091	0	0	0	0	0	0	0	0	0	0	0	0	0
0.175115	0.671339	0	0	0	0	0	0	0	0	0	0	0	0	0
0.996673	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.032823	0	0.918666	0	0	0	0	0	0	0	0	0	0	0	0
0	0.390804	0.565081	0	0	0	0	0	0	0	0	0	0	0	0
0	0.976531	0	0	0	0	0	0	0	0	0	0	0	0	0
0.879443	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.636947	0	0.263827	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.999972	0	0	0	0	0	0	0	0	0	0	0	0
0	0.751394	0.2973	0	0	0	0	0	0	0	0	0	0	0	0
0.176065	0.844188	0	0	0	0	0	0	0	0	0	0	0	0	0
0.995257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.381912	0	0.262542	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.99409	0	0	0	0	0	0	0	0	0	0	0	0
0	0.716548	0.482228	0	0	0	0	0	0	0	0	0	0	0	0
0.174753	0.915352	0	0	0	0	0	0	0	0	0	0	0	0	0
0.98031	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.559014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.758295	0	0	0	0	0	0	0	0	0	0	0	0
0	0.244989	0.93367	0	0	0	0	0	0	0	0	0	0	0	0
0	0.972066	0.147616	0	0	0	0	0	0	0	0	0	0	0	0
0.696633	0.675279	0	0	0	0	0	0	0	0	0	0	0	0	0
0.96208	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.235913	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.67113	0	0	0	0	0	0	0	0	0	0	0	0
0	0.181535	0.992651	0	0	0	0	0	0	0	0	0	0	0	0
0	0.912321	0.490897	0	0	0	0	0	0	0	0	0	0	0	0
0.601783	0.865579	0	0	0	0	0	0	0	0	0	0	0	0	0
0.99951	0.119647	0	0	0	0	0	0	0	0	0	0	0	0	0
0.567214	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.664736	0	0	0	0	0	0	0	0	0	0	0	0
0	0.241543	0.999628	0	0	0	0	0	0	0	0	0	0	0	0
